query,group,time,value
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:49:30.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:49:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:49:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:20.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:30.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:50:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:20.000Z,1113.9
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:30.000Z,8384.7
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:40.000Z,19309.128333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:51:50.000Z,28191.485
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:00.000Z,37326.391667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:10.000Z,46593.209487
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:20.000Z,55092.103182
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:30.000Z,57437.325595
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:40.000Z,73070.966667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:52:50.000Z,90964.735
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:00.000Z,71518.111212
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:10.000Z,99954.050952
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:20.000Z,108286.633333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:30.000Z,105210.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:40.000Z,112208.385417
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:53:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:00.000Z,15638
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:10.000Z,136194.598315
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:20.000Z,162365.908333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:30.000Z,151442.129762
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:40.000Z,199859.993333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:54:50.000Z,147535.025
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:00.000Z,219715.160714
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:10.000Z,138063.173333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:20.000Z,215589.586667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:30.000Z,224285.758333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:40.000Z,207525.094444
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:55:50.000Z,214673.717143
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:00.000Z,195792.946667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:10.000Z,259823.816667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:20.000Z,239476.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:30.000Z,215695.713333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:40.000Z,222530.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:56:50.000Z,97956.7
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:00.000Z,68045.45
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:10.000Z,244737.64
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:20.000Z,250147.5375
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:30.000Z,330985.474091
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:40.000Z,339534.6
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:57:50.000Z,387036.273889
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:00.000Z,317930.496825
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:10.000Z,366015
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:20.000Z,333713.316667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:30.000Z,384057.736667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:40.000Z,436611.38
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:58:50.000Z,357017.091667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:00.000Z,456399.734615
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:10.000Z,279954.065
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:20.000Z,284465.497143
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:30.000Z,146003.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:40.000Z,50009.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T01:59:50.000Z,405381.815238
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:00.000Z,360842.584545
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:10.000Z,367641.956667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:20.000Z,482103.276111
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:30.000Z,490771.073636
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:40.000Z,499422.471515
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:00:50.000Z,508362.75
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:00.000Z,517807.607143
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:10.000Z,585094.490278
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:20.000Z,535144.39
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:30.000Z,483506.41119
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:40.000Z,492009.904167
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:01:50.000Z,437920.94
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:00.000Z,253491.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:10.000Z,129239.9
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:20.000Z,65546.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:30.000Z,199472.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:40.000Z,405116.216667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:02:50.000Z,547980.7
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:00.000Z,625232.074762
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:10.000Z,633838.06
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:20.000Z,642755.391667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:30.000Z,651992.17697
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:40.000Z,587227.027137
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:03:50.000Z,743769.635
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:00.000Z,678138.772222
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:10.000Z,763591.317857
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:20.000Z,696441.276667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:30.000Z,470634.94
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:40.000Z,714464.01
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:04:50.000Z,241014.75
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:00.000Z,81752.4
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:10.000Z,165503.95
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:20.000Z,749511.551667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:30.000Z,674954.316667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:40.000Z,682728.758333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:05:50.000Z,604560.141667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:00.000Z,524890.72
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:10.000Z,617947.716667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:20.000Z,892984.657619
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:30.000Z,722438.05
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:40.000Z,821124.75
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:06:50.000Z,922727.552549
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:00.000Z,932393.668182
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:10.000Z,942252.791508
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:20.000Z,665830.41
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:30.000Z,673625.0725
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:40.000Z,388245.08
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:07:50.000Z,196635.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:00.000Z,99700.4
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:10.000Z,100385.7
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:20.000Z,505787.8
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:30.000Z,714648.916667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:40.000Z,722589.917857
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:08:50.000Z,937266.5825
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:00.000Z,841440.741667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:10.000Z,849254.215833
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:20.000Z,964291
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:30.000Z,865525.183333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:40.000Z,873484.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:09:50.000Z,990864.683333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:00.000Z,1000446.425
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:10.000Z,1009303.3
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:20.000Z,1131279.74
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:30.000Z,913407.816667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:40.000Z,1035631.025714
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:10:50.000Z,813131.225
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:00.000Z,1053949.133333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:10.000Z,708942.754762
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:20.000Z,357242.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:30.000Z,240003.6
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:40.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:11:50.000Z,121678.9
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:00.000Z,739268.82
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:10.000Z,992098.49
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:20.000Z,1124862.028571
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:30.000Z,1134251.348974
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:40.000Z,1016802.43
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:12:50.000Z,1152365.089683
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:00.000Z,1160589.791717
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:10.000Z,910684.379532
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:20.000Z,1178850.888333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:30.000Z,1055627.014444
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:40.000Z,664966.446364
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:13:50.000Z,936968.04
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:00.000Z,539840.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:20.000Z,136926
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:30.000Z,413996.1
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:40.000Z,1110688.812879
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:14:50.000Z,1119595.633333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:00.000Z,1267376.087619
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:10.000Z,1135278.915556
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:20.000Z,1428469.678333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:30.000Z,1150532.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:40.000Z,1013743.821818
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:15:50.000Z,1166184.876667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:00.000Z,1321670.656667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:10.000Z,1183014.958333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:20.000Z,1339223.822051
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:30.000Z,1048208.740238
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:40.000Z,1507782.938214
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:16:50.000Z,910829.566667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:00.000Z,305479.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:10.000Z,153358.1
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:20.000Z,154731.1
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:30.000Z,934841.733333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:40.000Z,1254370.583333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:17:50.000Z,1262334.858333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:00.000Z,1270276.735
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:10.000Z,1117816.7
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:20.000Z,963945.541667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:30.000Z,1293712.041667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:40.000Z,1464174.83619
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:18:50.000Z,1473183.658333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:00.000Z,1646525.489048
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:10.000Z,1491543.643333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:20.000Z,1499848.426111
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:30.000Z,1508555.966667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:40.000Z,1686132.859394
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:19:50.000Z,508926.2
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:10.000Z,343697.3
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:20.000Z,691539.5
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:30.000Z,1215177.796667
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:40.000Z,1221211.933333
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:20:50.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:21:00.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:21:10.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:21:20.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:21:30.000Z,0
"avg:workflow_execution.avg{*}",workflowname:travel_booking_worker_saga_wf,2025-01-21T02:21:40.000Z,0
